lineage	No	Yes	total	open_ratio
B.1.1.7	21636.0	41860.0	190488.9888794782	0.21975023462634208
B.1.177	18225.0	16849.0	105222.72057485055	0.160127013519047
B.1	34849.0	10404.0	135759.34486082217	0.0766356084781197
B.1.2	13766.0	7561.0	63981.53178921451	0.11817472618363557
B.1.1	16402.0	6140.0	67626.40856984527	0.09079293326154594
B.1.177.45	12.0	2448.0	7381.4925823102185	0.331640243853478
B.1.160	8350.0	1915.0	30795.279833541088	0.06218485463847782
B.1.177.4	1009.0	1829.0	8514.966665319613	0.2147982572203467
B.1.1.37	1198.0	1684.0	8646.876445056289	0.19475240691831555
AD.2	891.0	1670.0	7683.978092037683	0.2173353411471192
A.1	1078.0	1604.0	8046.897058385788	0.19933149242023027
B.1.258	3879.0	1494.0	16119.417081829812	0.09268325227988995
B.1.429	769.0	1357.0	6378.957383895785	0.21273068909754136
B.1.243	2940.0	1159.0	12297.42412296012	0.09424737964726035
B.1.177.57	957.0	1142.0	6297.816067654563	0.18133270132566834
B.1.1.311	598.0	974.0	4716.92932827295	0.20649026775998336
B	2744.0	938.0	11046.382124871212	0.08491467970206001
B.1.1.291	264.0	769.0	3100.116516461301	0.2480551927376564
B.1.36.17	456.0	717.0	3519.9168001847515	0.20369799648740744
B.1.177.44	214.0	701.0	2746.1490200288054	0.25526655505120655
B.1.221	4745.0	680.0	16275.188017709155	0.04178139135843389
B.1.177.7	2631.0	652.0	9849.29789526041	0.06619761194488284
B.1.595	987.0	616.0	4809.576396186366	0.1280778075359073
B.1.369	889.0	616.0	4515.613925663519	0.13641555946559042
B.1.1.1	1068.0	602.0	5010.540699112108	0.12014671392783563
B.1.427	298.0	568.0	2598.983709576292	0.21854696430267356
B.1.623	213.0	524.0	2212.066314360998	0.23688259099563586
B.1.177.16	379.0	519.0	2694.866833541229	0.19258836597799547
B.1.234	1164.0	518.0	5046.461935963911	0.10264617202568045
B.40	971.0	516.0	4461.520490854054	0.11565563826452893
B.1.575	1020.0	514.0	4602.502589266494	0.11167837280498233
B.1.1.39	380.0	508.0	2664.85801600195	0.19062929317418023
B.1.240	996.0	507.0	4509.5059690991975	0.1124291670693312
B.1.177.87	246.0	500.0	2239.0052114538635	0.22331345967494767
B.1.1.369	957.0	499.0	4368.514059504974	0.11422648369742114
B.1.160.16	37.0	471.0	1525.3903253681904	0.3087734281298215
B.1.371	248.0	469.0	2151.9810224300827	0.2179387248826158
B.1.177.17	260.0	468.0	2184.964143858887	0.21419115792603377
B.1.375	102.0	451.0	1660.2230268380579	0.27165024982152086
B.1.177.10	204.0	427.0	1894.014874135338	0.22544701513758464
B.1.596	1078.0	424.0	4506.423422157071	0.09408791857313879
B.1.1.301	87.0	416.0	1510.2402169832865	0.27545286857143986
B.1.177.56	508.0	393.0	2703.6542202528544	0.14535882475505518
B.1.564	632.0	392.0	3072.574182978998	0.1275803208174907
B.1.177.54	586.0	381.0	2901.5909629767293	0.13130727413388887
B.1.311	452.0	376.0	2484.681097175126	0.15132726707965882
B.1.139	437.0	375.0	2436.692668343739	0.15389712657316518
B.1.426	353.0	373.0	2178.7705702925405	0.17119746571109495
B.1.177.8	400.0	367.0	2301.7176568190994	0.15944614184659917
B.1.320	254.0	362.0	1848.8813534162452	0.19579406722401058
B.1.400	188.0	359.0	1641.9842639484477	0.21863790529680208
B.1.1.372	491.0	347.0	2514.6210705785074	0.13799295808818227
B.1.509	224.0	338.0	1686.9019744142468	0.20036730356982704
B.1.389	225.0	330.0	1665.8917327236709	0.19809210497759197
B.1.1.279	213.0	291.0	1512.865906161746	0.19235016058910917
W.4	193.0	290.0	1449.9004346412323	0.20001373409599568
B.1.1.222	432.0	289.0	2163.601192572196	0.1335735998816041
C.30	78.0	283.0	1084.1754751487424	0.26102785617906926
B.1.232	270.0	282.0	1656.766186201541	0.17021110302023965
A	1426.0	259.0	5055.230560292961	0.051234062801082295
B.1.177.58	155.0	253.0	1224.929911624024	0.20654242957017035
B.1.177.18	199.0	251.0	1350.8364939314702	0.18581079288840532
B.1.1.51	59.0	250.0	928.2130633295618	0.2693347140614822
B.1.177.20	141.0	237.0	1134.940216413133	0.20882157189654907
B.1.177.5	250.0	236.0	1458.7282738238594	0.1617847574732735
B.1.258.17	193.0	227.0	1260.8105405198332	0.18004291105181253
B.1.177.43	29.0	224.0	760.3272899994594	0.2946099698725259
B.1.36	1453.0	223.0	5028.199579698255	0.04434987045867864
B.1.22	369.0	221.0	1770.5618049733653	0.12481913897567926
B.1.1.232	158.0	215.0	1119.8643887472533	0.19198753184795148
B.1.177.15	694.0	215.0	2727.3547700945655	0.07883096191132674
B.1.1.70	1004.0	210.0	3642.2594666555606	0.057656518411860626
B.1.391	362.0	210.0	1716.5506404093967	0.12233836570642337
B.1.258.3	123.0	202.0	975.932010814602	0.20698163167267394
B.1.384	82.0	197.0	838.0586936043882	0.2350670680984491
B.1.1.253	56.0	195.0	754.164738417109	0.25856419700724664
B.1.177.81	1140.0	194.0	4002.218136966277	0.048473119995166986
B.1.177.9	212.0	193.0	1215.7146747161082	0.1587543557825927
B.1.177.69	110.0	179.0	867.9287342409872	0.20623813101030394
B.1.1.519	201.0	178.0	1137.7043400784269	0.15645541089148846
B.1.93	506.0	177.0	2049.388701630161	0.08636721762894835
B.1.517	239.0	174.0	1239.631853868326	0.1403642536750127
B.1.503	33.0	173.0	619.2588545641456	0.2793662112780979
B.1.160.26	21.0	172.0	580.335761148709	0.2963801501040457
B.1.160.14	32.0	168.0	601.2591198483185	0.27941364123072576
B.1.1.26	11.0	168.0	538.4065941786405	0.31203183953623437
B.1.235	71.0	166.0	712.0501161740222	0.23312965791221116
B.1.565	250.0	164.0	1242.5941081835094	0.13198195526594278
B.1.177.19	136.0	164.0	900.8197511896568	0.182056398944867
B.1.1.277	762.0	161.0	2769.261638563551	0.05813824080685732
B.1.8	199.0	160.0	1077.6683854389785	0.1484686775281298
B.1.367	402.0	160.0	1686.4270102170165	0.09487514077434667
B.1.177.6	365.0	158.0	1569.4531112619397	0.10067201043869223
B.1.1.4	9.0	157.0	499.4173313783822	0.31436634280729314
B.1.1.10	335.0	154.0	1467.472341948882	0.10494235264119509
B.3	638.0	154.0	2376.2916547335853	0.06480685975277117
B.1.177.11	144.0	153.0	891.7725040815412	0.17156842053296822
B.1.425	80.0	153.0	699.9845165390841	0.218576263310043
B.1.1.303	75.0	150.0	675.9995069033531	0.22189365298079328
A.3	211.0	150.0	1083.623149202697	0.13842450681343071
B.1.1.416	124.0	148.0	816.8159046248329	0.18119137881867892
B.1.305	53.0	147.0	601.1018259573035	0.2445509124280076
B.1.1.464	275.0	146.0	1263.520118636512	0.11555019809067331
B.1.1.286	66.0	145.0	634.030247060107	0.2286957139227047
B.1.1.255	68.0	144.0	637.0183247214408	0.2260531517095198
B.1.1.44	50.0	142.0	577.1086641509859	0.24605418150999947
B.1.1.217	50.0	140.0	571.1045501506046	0.2451390029427728
B.1.221.1	64.0	139.0	610.0265171619596	0.22785894725801903
B.1.582	636.0	139.0	2325.2690218824396	0.0597780294202137
B.1.160.7	127.0	135.0	786.772647672287	0.17158705300623428
B.1.177.55	138.0	133.0	813.735940367056	0.16344368412682747
B.1.110.3	72.0	133.0	615.972658230342	0.21591867467316198
B.1.1.83	58.0	132.0	571.0414713441237	0.2311565912880144
B.1.177.48	75.0	132.0	621.9560313866135	0.2122336521212182
B.1.351	1056.0	130.0	3558.1644156799607	0.036535692231399367
B.1.36.1	119.0	128.0	741.7770564077726	0.172558586025658
B.1.1.434	832.0	128.0	2880.199995370692	0.0444413583104412
B.1.241	253.0	126.0	1137.4986078647153	0.11076936633489524
B.1.332	89.0	125.0	642.8757701845753	0.19443881041606434
B.1.1.307	93.0	124.0	651.8567671644595	0.19022583832241716
B.1.617.1	301.0	123.0	1272.4350919068709	0.09666504860037477
B.1.1.171	34.0	123.0	472.1741843155202	0.26049708790899906
B.1.349	313.0	122.0	1305.4206444641757	0.09345646594249798
B.1.1.198	310.0	120.0	1290.418559386819	0.09299308284671727
B.1.561	215.0	120.0	1005.5372177275443	0.1193391929054531
B.1.13	111.0	119.0	690.7757963119479	0.17227007754953347
B.1.399	92.0	119.0	633.8455952013107	0.18774288391513605
B.1.453	65.0	118.0	549.9666461105236	0.214558466107936
C.35	388.0	117.0	1515.3474981857526	0.07721001297727291
B.1.416.1	203.0	117.0	960.548333120849	0.12180542713541927
B.1.1.174	60.0	115.0	525.985098532202	0.2186373726573538
B.1.609	268.0	114.0	1146.447585716437	0.09943760309701312
B.1.396	385.0	114.0	1497.3426592281482	0.07613487754283635
B.1.1.170	304.0	113.0	1251.4064308105214	0.09029840123708746
B.1.1.186	51.0	113.0	493.0328143911715	0.22919366967397423
B.1.236	123.0	112.0	705.7146522197809	0.15870437101980392
B.1.112	50.0	111.0	484.0334249793142	0.22932300595716862
B.1.258.4	50.0	110.0	481.03051305788347	0.22867572225457444
B.1.362.2	46.0	108.0	463.05115145687296	0.23323557162141895
B.1.1.220	62.0	106.0	504.94583726973127	0.2099235050102553
B.1.366	17.0	106.0	370.29117868507103	0.2862612076701723
B.1.610	58.0	106.0	492.96887662241863	0.21502371656048572
B.1.124	14.0	105.0	358.32189985080464	0.29303260572049633
B.1.1.8	101.0	105.0	618.7642482014836	0.16969306210757287
B.1.104	52.0	105.0	472.0024739981365	0.22245646110832576
B.1.471	106.0	103.0	627.7389442721724	0.16408094629117306
B.1.1.67	35.0	103.0	415.1185587392735	0.24812188670343682
B.1.36.9	83.0	102.0	555.8266168432407	0.18351046335150045
B.1.177.2	45.0	101.0	439.03685371640216	0.23004902468903307
B.1.36.35	25.0	100.0	376.19872408293463	0.2658169568325133
B.1.162	58.0	100.0	474.9487345314472	0.21054903977932132
B.1.1.74	16.0	98.0	343.2878591649688	0.2854747040526871
B.1.1.316	91.0	98.0	567.7774226281075	0.1726028476905284
B.1.1.269	245.0	95.0	1020.4190602655382	0.09309900579011006
B.1.1.227	26.0	94.0	361.17372580235804	0.2602625642027981
B.1.1.138	30.0	94.0	373.135941712524	0.2519189107556426
B.1.160.29	6.0	94.0	301.40780133373147	0.3118698307875556
C.37	277.0	92.0	1107.3739416390838	0.08307943373114401
B.28	114.0	91.0	615.6656136143135	0.14780750782194466
B.1.1.284	48.0	91.0	417.9812453344582	0.21771311755192285
B.1.1.228	75.0	90.0	495.81773177317734	0.1815183165760043
B.1.356	322.0	88.0	1230.3219231367307	0.07152599522541403
B.1.199	52.0	87.0	417.93814591746263	0.20816477473961273
B.1.177.23	102.0	87.0	567.6901962507382	0.1532526025190925
W.3	28.0	87.0	346.1335425025928	0.2513480761528574
A.23.1	173.0	86.0	777.4979631427251	0.11061122224986845
B.1.612	104.0	85.0	567.6743359502458	0.14973373749178945
B.11	70.0	85.0	465.8220964558684	0.18247309573055606
B.1.1.214	18.0	85.0	310.2362176984964	0.27398477402341015
B.1.1.365	10.0	84.0	283.33831177234663	0.2964653790536147
B.1.160.15	12.0	84.0	289.3105152300713	0.2903454785706625
B.1.1.294	267.0	84.0	1053.3589335806664	0.07974489732047947
B.1.160.32	25.0	84.0	328.1546059693431	0.25597690378859855
B.1.577	280.0	83.0	1089.3429392118285	0.07619271857589029
B.55	82.0	83.0	495.754162644915	0.1674216905354538
B.1.617.2	67.0	80.0	441.81582376587755	0.18107092525140694
B.1.1.180		80.0	241.49689440993788	0.3312671999176976
B.1.576	341.0	79.0	1260.2821218024417	0.0626843772781725
B.1.258.7	312.0	79.0	1173.3030429590438	0.06733128365606535
B.1.433	26.0	78.0	313.12365269461077	0.249102868239958
B.1.160.12	2.0	78.0	241.45954728995184	0.3230354768549917
B.1.588	169.0	77.0	738.4694126912617	0.10426972150326835
B.39	191.0	77.0	804.4308931858363	0.09571984449161598
B.1.36.39	32.0	76.0	325.05441298416855	0.233807008809019
C.16	146.0	75.0	663.5089195913203	0.11303540583327092
B.1.36.28	31.0	75.0	319.0601439676115	0.23506539885349456
B.1.206	643.0	75.0	2154.1566814378707	0.034816408967029505
B.1.1.196	32.0	75.0	322.05025769788267	0.23288290633928932
B.1.336	151.0	75.0	678.497665874774	0.11053833162904686
B.1.190	9.0	74.0	250.33496793990864	0.2956039286439729
B.1.1.376	53.0	74.0	381.8733489456339	0.19378152522116737
B.1.532	29.0	74.0	310.0764214281676	0.23865084503738337
B.1.1.153	331.0	74.0	1215.2740534706015	0.06089161517821389
B.1.177.82	294.0	73.0	1101.2983381781326	0.06628539921413412
B.1.36.12	11.0	73.0	253.30133524682344	0.2881942960500658
B.1.160.22	10.0	71.0	244.3124561940348	0.2906114616751725
B.1.223	139.0	70.0	627.50225826901	0.11155338339832878
B.1.160.11	4.0	68.0	217.41358971083005	0.3127679373237114
B.1.160.30	2.0	68.0	211.4537958190978	0.3215832552761319
B.1.523	109.0	67.0	528.5708170993053	0.12675690339410542
B.1.177.65	847.0	67.0	2742.1099547666076	0.024433739385079707
B.1.177.52	206.0	66.0	816.3639164969256	0.08084629742481832
B.1.1.189	174.0	66.0	720.4124212690646	0.09161418938853896
B.1.1.231	83.0	66.0	447.66410081180464	0.14743196937237996
B.1.265	239.0	65.0	912.3206861010525	0.07124687732094274
B.1.439	47.0	65.0	336.86978583923525	0.19295289376596103
B.1.324	120.0	64.0	552.5215749065977	0.11583258085590419
B.1.1.305	53.0	64.0	351.8198749561624	0.18191126924814738
B.1.1.240	53.0	63.0	348.8140209644946	0.1806120058643305
B.1.160.9	20.0	63.0	250.1368267666432	0.25186215406327894
B.1.1.225	41.0	63.0	312.9077743010619	0.20133727946108815
B.1.1.200	12.0	63.0	226.25766109785204	0.27844361023759423
B.1.177.71		63.0	190.49606299212599	0.3307154962179143
B.1.1.207	119.0	62.0	543.5136502434902	0.11407257199929467
B.1.1.61	32.0	61.0	279.98271851792657	0.21787058973818174
P.2	357.0	61.0	1254.2188867866462	0.04863584868848865
B.1.239	138.0	60.0	594.4544295995588	0.1009328840234527
B.1.160.31	9.0	60.0	208.30162533010264	0.28804383981601667
B.1.451	6.0	60.0	199.3605272975998	0.30096228583120516
B.1.361	285.0	60.0	1035.2608476535324	0.05795640792945356
B.1.1.453	8.0	60.0	205.32068555828002	0.29222579223742695
B.1.177.84	44.0	60.0	312.8645867317267	0.19177625894569028
B.1.1.192	91.0	60.0	453.59576542988924	0.13227636713745733
B.1.1.304	192.0	59.0	753.3525346342318	0.07831658790216418
B.1.413	77.0	58.0	405.64410316967565	0.14298248032398822
B.1.314	53.0	58.0	333.7831702958019	0.17376550156378417
B.1.1.12	13.0	58.0	214.2230158068728	0.2707458849906603
B.1.108	64.0	57.0	363.7061539670633	0.15671992177828764
B.1.160.23	67.0	57.0	372.689090902428	0.1529424965511612
B.1.1.270	21.0	55.0	229.08381171978797	0.24008680310975097
B.1.1.205	25.0	55.0	241.02977926876702	0.22818757153932712
B.1.37	7.0	55.0	187.32749455283232	0.29360345704345203
B.1.126	116.0	54.0	510.47632234488844	0.1057835547630287
B.1.403	10.0	54.0	193.26286229687122	0.2794121920695274
B.23	163.0	54.0	651.3732005877835	0.08290178341889366
B.1.1.406	38.0	54.0	276.8795015694367	0.19503068914062502
B.1.160.10	1.0	53.0	163.4678026369615	0.3242228692441984
B.1.1.132	5.0	53.0	175.36711857166827	0.3022231330005014
B.1.105	23.0	53.0	229.0444601918411	0.2313961226375382
B.1.554	13.0	53.0	199.20211758198067	0.26606142868028554
B.1.1.25	682.0	53.0	2205.1081614967925	0.024035102189284195
C.3	27.0	53.0	240.99238407375708	0.219923962343055
A.2	1048.0	52.0	3300.0709085830313	0.015757237174739227
B.1.465	130.0	51.0	543.4225423599004	0.0938496216563344
B.1.14	2.0	51.0	160.43906782002082	0.3178776883521373
B.1.280	22.0	51.0	220.04628164506363	0.23176942422623345
B.1.1.115	10.0	50.0	181.2471264367816	0.27586644259124204
B.1.1.89	24.0	49.0	220.00531338479115	0.2227218936039903
B.1.1.309	41.0	49.0	270.8158457614486	0.18093475978935974
B.29	106.0	49.0	465.4740325229751	0.10526903022797826
B.1.595.1	73.0	49.0	366.60212899781567	0.13365988935730364
B.1.1.3	36.0	48.0	252.85617433414046	0.18983123558837722
B.1.1.432	125.0	48.0	519.4160738142937	0.0924114643728977
B.1.1.135	57.0	48.0	315.68521779605135	0.15205019840685233
B.1.177.51	34.0	48.0	246.87700782164907	0.19442879846743993
B.1.1.300	8.0	48.0	169.28245931283905	0.2835497558036687
B.1.452	18.0	47.0	196.0826155837807	0.23969488503644626
B.1.110	142.0	47.0	567.3729341273579	0.08283793105550209
B.1.408	59.0	47.0	318.6646316276318	0.147490481638768
U.1	9.0	47.0	169.25580731580496	0.27768618841128045
B.1.551	65.0	47.0	336.62907194009495	0.13961955136294324
B.1.3	169.0	47.0	648.3263341172448	0.07249435589253793
B.1.1.274	40.0	47.0	261.8095087787025	0.17951983569751584
B.1.492		47.0	142.49473684210525	0.329836743739381
B.1.1.368	20.0	46.0	199.04362418429557	0.2311051167225952
B.1.222	360.0	46.0	1218.1699428354616	0.03776156214536745
B.3.1	432.0	46.0	1434.1443466212813	0.03207487454688364
B.45	139.0	45.0	552.3667666135569	0.08146760942169896
B.1.1.265	62.0	45.0	321.6304286812381	0.1399121351313394
B.1.568	66.0	45.0	333.6077386172173	0.13488895727216077
B.1.346	79.0	45.0	372.54408970500896	0.12079107210003595
B.1.1.125	20.0	45.0	196.03662788065375	0.2295489393308469
B.1.1.71	75.0	45.0	360.5622074882995	0.12480509344967963
B.1.301	85.0	45.0	390.51900064774935	0.11523126896606573
B.46		45.0	136.4945054945055	0.3296836003542388
B.1.258.12	48.0	45.0	279.7251786999682	0.16087218250834248
B.1.515	5.0	45.0	151.34598612487613	0.29733196863820577
B.1.390	18.0	45.0	190.06941536479306	0.23675560801633022
B.1.1.299	4.0	43.0	142.36793105257385	0.3020343112531494
B.20		43.0	130.49425287356323	0.32951642737602393
B.1.177.53	74.0	43.0	351.55099388858184	0.1223151143006813
B.1.385	11.0	43.0	163.1915303388495	0.2634940668226786
B.1.377	21.0	43.0	193.00605836369155	0.22279093394556984
B.1.1.308	19.0	42.0	184.03085489481384	0.22822259899844435
B.1.78	35.0	42.0	231.8172192513369	0.18117722288120228
B.1.402	16.0	42.0	175.08396067844956	0.23988490914444813
B.1.1.164	44.0	42.0	258.7318667674199	0.16233021670173617
B.1.177.33	150.0	41.0	573.3219292501283	0.07151305036181961
B.1.117	8.0	41.0	148.2515602152486	0.2765569545472001
B.1.1.256	10.0	41.0	154.20273903954106	0.26588373368313956
B.1.1.241	150.0	41.0	573.3219292501283	0.07151305036181961
B.1.1.236	22.0	41.0	189.9745184283347	0.21581841785516456
B.1.1.59	45.0	40.0	255.7052328177648	0.15643011900545295
B.1.448	46.0	40.0	258.69704723915606	0.15462101491642247
C.36	173.0	40.0	639.2816487666294	0.06257023031581195
Z.1	114.0	40.0	462.3895009607851	0.08650715450261136
B.1.469	55.0	40.0	285.63111343865467	0.14004076628224482
B.1.258.5	39.0	40.0	237.75868496762152	0.16823780803400423
B.1.525	106.0	40.0	438.41083049550315	0.0912386218989868
B.1.36.31	83.0	40.0	369.48759020826725	0.10825803372030275
B.1.370	59.0	40.0	297.60564920151523	0.13440605078338125
B.1.166	70.0	40.0	330.54515451545154	0.12101221105066955
B.1.160.20	1.0	39.0	121.45663013275701	0.32110227294608307
B.1.177.32	171.0	39.0	630.2785303874381	0.0618774051783524
XA	3.0	39.0	127.38778084825184	0.3061518125231962
B.1.1.41	82.0	39.0	363.48325671866354	0.10729517599262088
B.1.165	6.0	39.0	136.29586696013695	0.286142205701707
B.1.201	95.0	38.0	399.4284181483752	0.09513594494892495
B.1.435	23.0	38.0	183.93284386780047	0.2065971427447294
B.1.1.419	30.0	38.0	204.83709189038527	0.18551327618112734
B.1.146	45.0	38.0	249.68611737046623	0.15219108054621372
B.1.340	49.0	37.0	258.6448120982299	0.1430533235901437
B.1.1.165	12.0	37.0	148.1297662276318	0.24978099231684403
B.1.96	3.0	37.0	121.38221346926166	0.3048222547809258
B.1.382	11.0	36.0	142.14584069781884	0.2532610157516371
B.1.437	1.0	36.0	112.45314600830102	0.32013332910528414
B.1.558	52.0	36.0	264.6131620247827	0.13604765433636432
B.1.1.290		36.0	109.4931506849315	0.32878768922807455
B.1.409	317.0	34.0	1053.1452924631437	0.032284244389944775
B.1.1.33	893.0	34.0	2781.0550158184446	0.012225576195584193
B.1.319	186.0	34.0	660.2317910501007	0.05149706581975232
B.1.1.50	495.0	34.0	1587.0964063654696	0.02142276919261742
B.1.251	2.0	33.0	106.4080202519993	0.3101269990913111
B.1.348	1.0	33.0	103.44905305405744	0.3189976034169767
B.1.229	24.0	33.0	171.86695839276646	0.1920089836266568
B.6	729.0	33.0	2286.064960014616	0.01443528533843107
B.1.1.123	4.0	33.0	112.33252704165731	0.2937706545830871
B.1.379	2.0	33.0	106.4080202519993	0.3101269990913111
B.1.282	9.0	33.0	127.17493079792996	0.2594851028653923
B.1.1.257	22.0	32.0	162.88727199231977	0.19645488323672594
B.1.177.77	672.0	32.0	2112.0681810844994	0.015151026035328424
B.1.404	102.0	32.0	402.3581026538795	0.07953114349862456
B.1.258.10	23.0	32.0	165.87119667573464	0.19292077612822392
B.1.36.16	228.0	32.0	780.1846008227457	0.0410159338780262
B.1.119	24.0	31.0	165.84401787983435	0.18692263004904813
B.1.1.285	16.0	31.0	141.98706379152858	0.2183297490080893
B.1.1.218	31.0	31.0	186.74899598393574	0.1659982150729562
B.1.1.204	43.0	31.0	222.62778716985216	0.1392458704013834
B.1.36.8	464.0	31.0	1485.093937413232	0.020874100431651114
B.1.351.3	64.0	30.0	282.47845296961276	0.10620279063630814
B.1.36.7	21.0	30.0	153.8806664867782	0.19495626503916702
B.1.1.158	24.0	30.0	162.83191174798134	0.18423907008124848
B.1.258.23	1.0	30.0	94.44417636171337	0.3176479604745822
B.1.36.24	65.0	30.0	285.4734222170471	0.1050885920202786
