lineage	No	Yes	total	open_ratio
B.10	66.0	30.0	288.4684961000975	0.10399749159988031
B.31	131.0	30.0	483.2794492223572	0.06207588600813228
B.1.508	7.0	30.0	112.21182237150445	0.2673515086554581
A.2.3	136.0	30.0	498.2710351762132	0.06020819570495507
L.3	58.0	30.0	264.51103410701944	0.11341681870202132
B.1.1.17		29.0	88.49152542372882	0.32771499712698715
B.1.157	134.0	29.0	489.26682264391826	0.05927236153738919
B.1.328	1.0	29.0	91.44233643156552	0.31713975311319054
B.1.298	92.0	29.0	363.359385569009	0.07981079105631726
B.1.1.486	120.0	29.0	447.29188279118864	0.06483462167709
B.1.9	91.0	29.0	360.3623784499405	0.08047454932654274
B.1.306	38.0	29.0	201.64855692670213	0.14381456749299376
B.1.429.1		28.0	85.49122807017544	0.32751898214652164
B.1.177.31	1.0	28.0	88.44037104254889	0.3165974958034621
B.1.220	43.0	28.0	213.59100319025927	0.13109166388931934
B.1.436	27.0	28.0	165.76246372909748	0.1689164082753975
B.1.189	43.0	28.0	213.59100319025927	0.13109166388931934
A.4	33.0	28.0	183.6876643184761	0.152432663912879
B.1.1.47	80.0	28.0	324.38873348429775	0.08631619137708234
B.1.1.172	20.0	27.0	141.85995739894216	0.19032855003663873
B.1.177.89		27.0	82.49090909090908	0.327308794357505
B.1.177.28	1.0	27.0	85.4382669055083	0.3160176461662202
B.1.36.38	186.0	27.0	639.1901219912434	0.04224095315473272
B.1.1.487	41.0	26.0	201.58152927057296	0.1289800712103016
B.1.415	26.0	26.0	156.7488038277512	0.16587048427221807
B.19		26.0	79.49056603773585	0.3270828388321861
B.1.1.317	285.0	26.0	933.1253963117076	0.027863350523700443
B.1.337	30.0	26.0	168.69547021730256	0.15412387757957274
B.1.177.60	385.0	26.0	1233.094888076908	0.021085157558757457
B.1.1.219	105.0	26.0	393.29763480567556	0.06610769478145054
B.1.1.329	39.0	25.0	192.58534326700743	0.1298125785477822
B.1.81	2.0	25.0	82.38108438850179	0.3034677218146613
B.1.177.21	8309.0	25.0	25002.00449963976	0.0009999198264427243
B.1.330	4.0	25.0	88.28679069955356	0.283168068540138
B.1.258.6	12.0	25.0	112.01045671078245	0.2231934475952675
B.1.421	10.0	25.0	106.06782106782106	0.23569825181960413
B.1.1.384		25.0	76.49019607843137	0.3268392719815432
B.1.1.244	8.0	25.0	100.13206509030385	0.24967027272885875
B.1.1.337	67.0	24.0	273.39541358195646	0.08778494008205247
B.1.76	21.0	24.0	135.7984290623466	0.17673253045498286
B.35	47.0	24.0	213.50664087433765	0.11240868153663444
B.1.294	6.0	24.0	91.19473684210526	0.26317308247244187
B.1.1.15	2.0	24.0	79.37656529516994	0.302356242182482
B.27	19.0	24.0	129.83540981967684	0.1848494184547392
B.1.1.139	5.0	24.0	88.23555807090594	0.2719991863225214
B.1.177.75	219.0	24.0	729.1481381145796	0.03291512210681747
B.52	47.0	23.0	210.49247247713092	0.10926756538763566
B.1.1.97	2.0	23.0	76.37168892380204	0.3011587189455464
B.1.1.239	1.0	23.0	73.4281205673759	0.3132314952674806
B.57	29.0	23.0	156.66252496352845	0.14681239182985512
B.1.1.216	107.0	23.0	390.2653244605969	0.058934264866573334
B.1.1.450		23.0	70.48936170212765	0.3262903712647148
B.1.442	1.0	23.0	73.4281205673759	0.3132314952674806
B.1.131	38.0	23.0	183.56499291776927	0.1252962214331531
B.1.580	11.0	23.0	103.01137422849224	0.223276314603697
B.1.1.128	46.0	23.0	207.4995983935743	0.11084358802649252
B.1.360	48.0	22.0	210.47107659190738	0.10452742655304069
B.1.97	9.0	22.0	94.06050046462234	0.2338920151533167
B.1.238	22.0	22.0	132.74858757062148	0.16572681037601344
B.1.1.130	11.0	22.0	99.99666666666667	0.22000733357778593
B.1.1.213	9.0	22.0	94.06050046462234	0.2338920151533167
B.1.293	17.0	21.0	114.82695265148088	0.18288389193553306
B.13		21.0	64.48837209302326	0.3256401009736747
B.1.181	23.0	21.0	132.71462181537962	0.15823426019488093
B.1.505	23.0	21.0	132.71462181537962	0.15823426019488093
B.1.1.282	30.0	21.0	153.61681927222352	0.13670378087171572
N.1	6.0	21.0	82.1611449177372	0.2555952697716905
C.27	10.0	21.0	94.01246824830244	0.22337462669882824
B.1.1.323	36.0	21.0	171.5520381718216	0.12241183622060497
B.1.274	49.0	21.0	210.4496792587313	0.09978632456921997
B.1.177.86	1255.0	20.0	3825.0235293635183	0.005228726005596099
B.1.1.28	851.0	20.0	2613.0344430174364	0.007653936615127328
B.1.323	10.0	20.0	90.99633699633699	0.21978906690282587
B.1.1.344	29.0	20.0	147.61139843743388	0.13549089170425507
B.1.318		20.0	61.48780487804878	0.325267750892503
B.1.1.413	19.0	20.0	117.76755597983554	0.1698260597632208
B.1.1.120		20.0	61.48780487804878	0.325267750892503
B.33	15.0	20.0	105.85482938114517	0.18893800232757632
B.34	34.0	20.0	162.55492266018584	0.12303533890394172
B.58	39.0	20.0	177.5079890663158	0.11267098514945226
B.1.1.45	2.0	20.0	67.35443503864556	0.29693664550114207
B.4.4	26.0	20.0	138.6511513763344	0.14424690888945396
B.1.214.2	331.0	20.0	1053.0854677731743	0.01899181083781495
B.1.1.418	1.0	20.0	64.41801288142752	0.3104721661752196
A.5	415.0	19.0	1302.065667098798	0.014592197982099408
B.1.36.34	3.0	19.0	67.28714193607811	0.28237192802823674
B.1.494	6.0	19.0	76.13431048069344	0.24955896861794163
B.1.1.109		19.0	58.48717948717949	0.3248575186321789
B.1.460	11.0	19.0	90.94669232178852	0.20891359009268864
B.1.91	343.0	19.0	1086.0787273794197	0.01749412774693117
B.1.160.19		19.0	58.48717948717949	0.3248575186321789
B.1.267	13.0	19.0	96.88789610546687	0.1961029268229505
B.1.591	42.0	19.0	183.4668165169263	0.10356096192603362
B.1.441	45.0	19.0	192.44496902021677	0.09872952302537982
B.1.173	6.0	19.0	76.13431048069344	0.24955896861794163
B.1.1.237	88.0	19.0	321.26628153038246	0.05914097150031337
B.1.521	107.0	19.0	378.22614538665334	0.05023449656177699
B.1.1.168	10.0	19.0	87.97909951549799	0.21596038268899362
B.1.177.63	199.0	18.0	651.124416037704	0.02764448630192005
B.1.1.86	5.0	18.0	70.16736705996443	0.25652950586869466
B.1.106	11.0	18.0	87.92774847870183	0.20471353254723704
AK.1	32.0	18.0	150.53935432443205	0.11957006246491292
B.1.501	75.0	18.0	279.2902219837704	0.0644490876628183
B.1.1.251	25.0	18.0	129.62689313340178	0.13886007420910582
B.1.546	156.0	18.0	522.1551570425783	0.03447251215893329
B.1.177.62	43.0	18.0	183.44226695380829	0.09812351481969253
B.61	85.0	18.0	309.2620618586866	0.05820306536087467
B.1.40	19.0	18.0	111.72814105832974	0.16110533863266163
B.1.594	10.0	18.0	84.9606377229328	0.2118628165045116
B.51	3.0	18.0	64.27714285714285	0.28003733831177496
B.1.378	34.0	18.0	156.5186566106212	0.11500226484041096
B.1.36.23	20.0	18.0	114.70905929655522	0.1569187308341962
AP.1	371.0	18.0	1167.0694073643854	0.015423247226272288
B.1.1.517	4.0	18.0	67.21980453623455	0.26777822583963595
B.59	91.0	17.0	324.23605379849755	0.05243093666124176
B.1.12	81.0	17.0	294.2601273851543	0.05777201332394198
B.1.1.445		17.0	52.48571428571429	0.32389765922700053
C.36.2	1.0	17.0	55.40459482038429	0.30683375729237194
B.1.335	55.0	17.0	216.35397341250737	0.07857493778303419
B.1.567	87.0	17.0	312.24512812814237	0.05444440431116467
B.1.574	214.0	17.0	693.1103837499157	0.024527117755797245
B.26	34.0	17.0	153.49945711183494	0.11074957735918459
AS.2	20.0	17.0	111.68777161916907	0.15221003833764624
B.4	270.0	17.0	861.0888471182583	0.01974244592400962
B.1.397	39.0	17.0	168.4549468459669	0.10091719072841825
B.1.177.26	83.0	17.0	300.2549278113603	0.05661855451937997
B.1.177.30	151.0	16.0	501.14369883740426	0.031926970322321044
B.1.1.380	64.0	16.0	240.29987515605492	0.06658347196231093
B.1.250	32.0	16.0	144.49942329873124	0.11072708551176955
B.1.77		16.0	49.484848484848484	0.32333129210042866
B.1.177.85	74.0	16.0	270.2665789617936	0.05920080855525185
B.1.1.77	5.0	16.0	64.13606957259518	0.24946960589609737
B.1.258.2	186.0	16.0	606.118804117989	0.026397465136035258
AF.1	2.0	16.0	55.32262382864792	0.2892126022358806
B.1.1.433	383.0	16.0	1197.0601493684526	0.013366078562085049
C.23	38.0	16.0	162.44403911435376	0.0984954578033896
B.1.231	4.0	16.0	61.192156862745094	0.26147141758523457
B.1.1.208	28.0	16.0	132.5447063224841	0.12071398733248281
B.5	8.0	15.0	69.97370233802017	0.21436624758741338
B.1.38	15.0	15.0	90.74793388429752	0.16529301944355904
B.1.111	154.0	15.0	507.13312444407205	0.029578032427763922
B.1.1.178	7.0	15.0	67.01752520114677	0.22382205184358744
B.1.407	3.0	15.0	55.24057315233786	0.27153954320195495
B.1.416	332.0	15.0	1041.064840152367	0.014408324459218743
B.1.549	16.0	15.0	93.72393291921328	0.16004450019110347
B.1.438.4	7.0	15.0	67.01752520114677	0.22382205184358744
B.1.1.463	1.0	15.0	49.39290796963947	0.30368732307116053
B.1.362	158.0	15.0	519.1300469423285	0.028894493948770392
B.1.1.306	1218.0	15.0	3699.0182481451748	0.004055130035522684
B.1.313	95.0	15.0	330.20450321926677	0.045426394412433256
B.1.602	32.0	15.0	141.47818345004345	0.1060234138876724
B.1.1.428	17.0	15.0	96.70142086766845	0.15511664529238745
B.1.1.243	60.0	15.0	225.2998668442077	0.0665779354870739
B.1.544	37.0	14.0	153.41139630698905	0.09125788785589845
B.1.398	182.0	14.0	588.1071363506234	0.02380518639320395
B.1.215	78.0	14.0	276.2281979952062	0.05068273297805376
B.1.240.2	11.0	14.0	75.83689873417721	0.18460670509579605
B.1.177.72	137.0	14.0	453.1390586200729	0.03089559315993123
B.1.1.351	42.0	14.0	168.37472160356347	0.08314787318825004
B.1.36.29	308.0	14.0	966.0652159237334	0.014491775264481978
B.1.170	24.0	14.0	114.55174289963364	0.12221551279465322
B.1.595.3	13.0	14.0	81.7753119967794	0.1712008142573809
B.1.595.4	118.0	14.0	396.15906961300226	0.035339339860819656
B.1.264	28.0	14.0	126.49934123847167	0.11067251309718476
B.1.1.521	81.0	14.0	285.22099552468416	0.04908474558209157
B.1.304	26.0	14.0	120.52423771001867	0.11615920802323597
B.1.493	2.0	14.0	49.30085551330799	0.28397073142515594
B.1.325	73.0	13.0	258.22667781940413	0.050343365409718836
B.1.254	13.0	13.0	78.74761904761905	0.16508435629195137
AS.1	35.0	13.0	144.40586903989035	0.09002404186500834
B.1.258.16	453.0	13.0	1398.0418450760626	0.009298720239159019
B.1.1.13	4.0	13.0	52.138648352742116	0.24933519396300755
B.1.177.3	65.0	13.0	234.2499110636784	0.0554962857444419
B.1.1.92		13.0	40.48148148148148	0.3211344922232388
B.1.1.234	31.0	13.0	132.4426874926875	0.09815566450747056
B.1.258.14	66.0	13.0	237.2467498391762	0.05479527120524257
B.1.1.145	2.0	13.0	46.28783297336213	0.28085134180900806
B.1.1.119	4.0	13.0	52.138648352742116	0.24933519396300755
B.1.1.315	51.0	13.0	192.30452658439975	0.067601112833371
B.1.160.33	96.0	13.0	327.17886647565575	0.03973361769980729
B.1.438.1	223.0	13.0	708.0826239046875	0.018359439366428917
B.1.218	125.0	13.0	414.1412882768873	0.03139025344246391
B.1.1.362	21.0	13.0	102.57246046805818	0.12673967203943884
B.1.1.258	179.0	13.0	576.1015565317575	0.022565465849914566
B.30	37.0	13.0	150.38966287652104	0.08644211145465351
B.1.1.482	8.0	12.0	60.895566502463055	0.19705868077464447
B.1.1.113	48.0	12.0	180.2998336106489	0.06655580185344805
B.1.444	1.0	12.0	40.36879120879121	0.2972593342697547
B.1.1.159	61.0	12.0	219.24648290559884	0.05473291904603483
B.1.1.155	1.0	12.0	40.36879120879121	0.2972593342697547
B.1.1.107	11.0	12.0	69.77968305566843	0.17196982666755178
B.1.557	2.0	12.0	43.272984441301276	0.2773092763286919
B.1.480	46.0	12.0	174.3101606466796	0.06884280271144702
B.1.1.289	380.0	12.0	1176.0459177697237	0.010203683222468927
B.1.1.166	8.0	12.0	60.895566502463055	0.19705868077464447
B.1.586	69.0	12.0	243.2221545437626	0.049337610804861355
B.1.507	58.0	12.0	210.25703802923533	0.05707300032606496
B.1.1.266	63.0	12.0	225.2399147575919	0.053276525223847036
B.1.587	123.0	12.0	405.133318706233	0.029619879298797794
B.1.147	746.0	12.0	2274.0237466191884	0.00527698974904748
B.1.485	40.0	12.0	156.34589838206074	0.07675289293919137
B.1.1.361	2.0	12.0	43.272984441301276	0.2773092763286919
P.1	143.0	12.0	465.1161193673226	0.025800008858697657
L.2	49.0	12.0	183.29492361896132	0.06546826154850824
B.1.1.512	7.0	11.0	54.91156634631597	0.20032209481378221
B.1.1.302	206.0	11.0	651.076033906334	0.016895108139677734
B.1.310	4.0	11.0	46.09125090383225	0.23865700722575545
B.1.1.355	29.0	11.0	120.4120289629399	0.0913529993202386
B.1.1.514	5.0	11.0	49.02402007648183	0.2243798036725471
B.1.198		11.0	34.47826086956522	0.31904161412358134
B.1.1.58	39.0	11.0	150.32975853123128	0.07317247168806387
B.1.167	10.0	11.0	63.782488135231695	0.17246113034470822
B.1.1.348	45.0	11.0	168.29447090789202	0.06536162442330222
B.1.438	49.0	11.0	180.27486016733695	0.0610179366650982
B.1.589	75.0	11.0	258.19181294175127	0.04260398451317907
A.2.5.2	40.0	11.0	153.3233018509533	0.0717438241102659
B.1.443	74.0	11.0	255.19406842745397	0.0431044501456626
B.1.599	37.0	11.0	144.3434771234755	0.07620711527262355
B.1.383	80.0	11.0	273.1812785657593	0.04026630249975975
B.1.359	15.0	11.0	78.63290817766239	0.13989054016858582
B.1.606	90.0	11.0	303.16333699210315	0.036284070854803036
B.1.479	3.0	11.0	43.16784828075151	0.2548192795818569
R.1	61.0	11.0	216.22908570725073	0.050871972029205785
B.1.1.134	52.0	10.0	186.24183072268457	0.05369363027197726
B.1.450	55.0	10.0	195.2306783051464	0.05122145805573628
B.1.142	257.0	10.0	801.0561784619451	0.012483518970168032
G.1	7.0	10.0	51.87735094037615	0.19276234847637524
B.1.149	56.0	10.0	198.22718586924046	0.05044716725483077
B.1.1.518	39.0	10.0	147.30591039408284	0.06788593867854532
B.1.35	94.0	10.0	312.1442085545911	0.03203647457149952
B.1.163	22.0	10.0	96.46799076773567	0.10366132766335756
B.1.405	16.0	10.0	78.57551112617192	0.12726611455244102
B.1.478	18.0	10.0	84.53458265435452	0.1182947816858345
B.1.103	29.0	10.0	117.38419531538798	0.08519034417820891
B.1.1.226	92.0	10.0	306.1470352767873	0.03266404324627546
A.26		10.0	31.476190476190474	0.3177004538577912
B.1.1.423	4.0	10.0	43.062544420753376	0.23222037003416462
B.1.531		10.0	31.476190476190474	0.3177004538577912
A.2.5	21.0	10.0	93.48303613170373	0.10697127964384344
B.1.1.209	62.0	10.0	216.208266418278	0.04625170057399162
B.1.9.2		10.0	31.476190476190474	0.3177004538577912
B.1.550	46.0	9.0	165.2453330132485	0.05446447313146464
B.1.1.378	31.0	9.0	120.33718448114676	0.0747898501930634
B.1.474	139.0	9.0	444.09120997095414	0.020266107047218176
AA.7	74.0	9.0	249.16261521024256	0.03612098866599964
B.1.1.55	37.0	9.0	138.29327066011913	0.06507908849823313
AV.1	1.0	9.0	31.330622009569378	0.2872588995281074
B.1.1.203	8.0	9.0	51.79005912416074	0.17377852337305755
M.3		9.0	28.473684210526315	0.31608133086876156
B.1.502	10.0	9.0	57.70761033911729	0.15595863261555507
W.1	35.0	9.0	132.30658101239135	0.06802382716818216
B.1.276	28.0	9.0	111.36446639577328	0.0808157241827505
B.1.541	126.0	9.0	405.099991771579	0.022216737059512874
B.1.302	23.0	9.0	96.42125972289742	0.09334041087893757
B.1.570	11.0	9.0	60.672496909765144	0.14833739269681293
B.1.1.341	3.0	9.0	37.11363636363637	0.24249846907532147
B.1.9.5	100.0	9.0	327.12383758021394	0.02751251656429077
B.1.620	28.0	9.0	111.36446639577328	0.0808157241827505
B.1.1.14	36.0	9.0	135.29977827050996	0.06651895601784329
B.1.309	8.0	9.0	51.79005912416074	0.17377852337305755
B.1.539	5.0	9.0	42.95707160669754	0.20951148817594886
B.1.1.149	24.0	9.0	99.40852974186306	0.09053549049936212
M.2		8.0	25.470588235294116	0.3140877598152425
B.1.619	35.0	8.0	129.27886896170887	0.06188172950654079
B.1.423	52.0	8.0	180.1999260081391	0.04439513476625214
B.1.406	93.0	8.0	303.11879635783276	0.026392292712049348
D.4	3.0	8.0	34.07927272727272	0.23474679357220601
B.1.177.74	17.0	8.0	75.47898251192368	0.10598977004938047
B.1.1.523	65.0	8.0	219.16434246318477	0.03650228823762169
B.1.1.262	28.0	8.0	108.33299145299146	0.07384638689195074
B.1.527	61.0	8.0	207.17386437945768	0.03861490938522668
B.1.1.144	19.0	8.0	81.44363599615988	0.09822744161836297
B.1.1.318	7.0	8.0	45.79534206695779	0.17469025536053703
B.1.1.43	42.0	8.0	150.23987220447285	0.053248181608622464
B.1.552	41.0	8.0	147.24476218761936	0.05433130442905939
B.1.214.3	49.0	8.0	171.21044002567132	0.046726122535521074
B.1.1.142	29.0	8.0	111.32400936989428	0.07186230576207998
B.1.500	2.0	8.0	31.184615384615384	0.2565367538233843
B.1.590	100.0	8.0	324.1110984141495	0.024682894350558742
B.1.1.370	14.0	7.0	63.498687664041995	0.11023849873930476
B.1.249	4.0	7.0	33.9456005841548	0.20621228906073544
B.1.1.133	86.0	7.0	279.1128880024109	0.02507945817227736
B.1.36.2	53.0	7.0	180.17494334212108	0.0388511291867494
B.1.362.1	3.0	7.0	31.03816425120773	0.22552880200470046
C.20	1.0	7.0	25.289814814814815	0.27679127155566946
B.1.177.47	27.0	7.0	102.30851279709813	0.06842050391136706
B.1.605	26.0	7.0	99.31784203591984	0.07048079032434415
B.1.355	25.0	7.0	96.32775243309003	0.07266856978586989
B.1.563	11.0	7.0	54.58125530110263	0.12824915735968037
B.1.36.22	433.0	7.0	1320.02386349256	0.005302934434442104
B.1.213	41.0	7.0	144.21863940050557	0.04853741533755907
B.1.177.35	648.0	7.0	1965.016030490759	0.0035623119055429604
B.1.578	12.0	7.0	57.5508627535918	0.12163153886973004
B.1.491	10.0	7.0	51.61518350930116	0.1356190082853931
B.1.1.441	12.0	7.0	57.5508627535918	0.12163153886973004
B.1.168	17.0	7.0	72.43661921196433	0.09663620522537877
B.1.210	311.0	7.0	954.0330184869994	0.00733727225825087
AA.6	35.0	7.0	126.24983498349836	0.05544561702528121
B.1.1.95	17.0	7.0	72.43661921196433	0.09663620522537877
B.1.1.272	175.0	7.0	546.0576902759153	0.012819158350215703
B.1.1.5	87.0	7.0	282.11168738484054	0.024812867786122603
B.1.431	10.0	7.0	51.61518350930116	0.1356190082853931
B.1.195	94.0	6.0	300.0899910026992	0.0199940023989205
B.1.467	11.0	6.0	51.527598710717164	0.1164424531731976
B.1.483	3.0	6.0	27.98809523809524	0.21437686091025093
B.1.1.268	37.0	6.0	129.2091893113667	0.04643632571319114
B.1.1.322	14.0	6.0	60.44888337468982	0.09925741659790896
B.1.466.1	28.0	6.0	102.26447749073745	0.05867139936781515
B.1.88.1	150.0	6.0	468.05768993732755	0.01281893264226338
B.1.1.187	84.0	6.0	270.0999876588918	0.022213995831711686
B.1.1.356	39.0	6.0	135.1999013806706	0.044378730596158655
B.1.256	44.0	6.0	150.17992808629646	0.03995207666201756
B.1.151	69.0	6.0	225.1199786780384	0.026652454549940533
B.1.556	77.0	6.0	249.10841800166423	0.024085898213041985
B.1.1.437	19.0	6.0	75.35942675159237	0.07961844003641148
B.12	57.0	6.0	189.1428211768091	0.03172206041270396
B.1.177.73	418.0	6.0	1272.0212262970247	0.004716902419519031
Y.1	54.0	6.0	180.14995836802663	0.03330558638122279
B.1.1.46	77.0	6.0	249.10841800166423	0.024085898213041985
B.1.115	23.0	6.0	87.3099771204445	0.06872066856371951
AA.8	24.0	6.0	90.29966777408639	0.06644542718596624
B.1.603	13.0	6.0	57.47238288027762	0.10439796819454612
B.1.268	81.0	6.0	261.10343461391335	0.022979398983671122
AA.2	59.0	6.0	195.13842878975328	0.030747403457186493
B.1.110.2		5.0	16.454545454545453	0.30386740331491713
B.1.1.169	25.0	5.0	90.24976915974145	0.055401803755863746
N.5	54.0	5.0	177.12708823436392	0.02822831928103679
B.1.188	29.0	5.0	102.2204295615527	0.048913901276351195
B.1.1.242	13.0	5.0	54.41560319891101	0.09188540981017854
R.2	1.0	5.0	19.222943722943725	0.2601058439364936
B.1.1.320	34.0	5.0	117.19220250267182	0.04266495460639548
B.1.1.185	6.0	5.0	33.67721751932278	0.14846832275057104
B.37	23.0	5.0	84.26757333575516	0.05933480462381459
B.1.1.327		5.0	16.454545454545453	0.30386740331491713
B.1.177.83	143.0	5.0	444.0506737479497	0.011259976159473368
B.1.428	328.0	5.0	999.0225223532691	0.0050048921702206895
B.1.401	50.0	5.0	165.13632610164402	0.030278014038670215
B.1.225	33.0	5.0	114.19725471646625	0.043783889660169245
B.1.1.193		5.0	16.454545454545453	0.30386740331491713
B.1.1.116	11.0	5.0	48.467238878143135	0.10316246841647107
B.1.179	210.0	5.0	645.0348830920888	0.007751518764429632
AH.1		5.0	16.454545454545453	0.30386740331491713
AH.3	86.0	5.0	273.0824092910771	0.01830949131062677
B.1.69	16.0	5.0	63.35647178826435	0.07891853600544341
B.1.1.392	12.0	5.0	51.43991524568661	0.09720078223533357
B.1.9.1	23.0	5.0	84.26757333575516	0.05933480462381459
B.1.1.395	13.0	5.0	54.41560319891101	0.09188540981017854
B.1.498	31.0	5.0	108.20819963205408	0.046207219203366824
B.32	23.0	5.0	84.26757333575516	0.05933480462381459
B.1.1.254	41.0	5.0	138.1629793434649	0.03618914432621129
B.1.1.147	1.0	5.0	19.222943722943725	0.2601058439364936
V.1	23.0	4.0	81.22201955717688	0.0492477289016948
B.1.438.3	6.0	4.0	30.596078431372547	0.13073570879261728
B.1.1.263	271.0	4.0	825.0218179894866	0.004848356628613393
B.1.446	26.0	4.0	90.19985218033997	0.044345970678562184
